incentives;rewards and penalties that motivate behavior (chapter 01)
Ricardian equivalence;the theory according to which people understand that, for a given level of government spending, lower taxes today mean higher taxes in the future and therefore save the money from a tax cut to pay future taxes (chapter 37)
automatic stabilizers;changes in fiscal policy that stimulate AD in a recession without the need for explicit action by policymakers. Unemployment insurance is one example of an automatic stabilizer (chapter 37)
counter-cyclical fiscal policy;fiscal policy that runs opposite or counter to the business cycle --- spending more when the economy is in a recession and less when the economy is booming (chapter 37)
trade deficit;the annual difference that results when the value of a country’s imports exceeds the value of its exports (chapter 38)
trade surplus;the annual difference that results when the value of a country’s exports exceeds the value of its imports (chapter 38)
balance of payments;a yearly summary of all the economic transactions between residents of one country and residents of the rest of the world (chapter 38)
capital surplus (chapter 38)
current account;in the balance of payments, the sum of the balance of trade, net income on capital held abroad, and net transfer payments (chapter 38)
capital account;in the balance of payments, the account that measures changes in foreign ownership of domestic assets, including financial assets like stocks and bonds as well as physical assets (chapter 38)
exchange rate;the price of one currency in terms of another currency (chapter 38)
appreciation;an increase in the price of one currency in terms of another currency (chapter 38)
depreciation;a decrease in the price of a currency in terms of another currency (chapter 38)
nominal exchange rate;the rate at which you can exchange one currency for another (chapter 38)
real exchange rate;the rate at which you can exchange the goods and services of one country for the goods and services of another (chapter 38)
purchasing power parity (PPP) theorem;the principle that the real purchasing power of money should be about the same, whether it is spent at home or converted into another currency and spent abroad (chapter 38)
law of one price;the principle that if trade were free, then identical goods will sell for about the same price throughout the world (chapter 38)
floating exchange rate;an exchange rate determined primarily by market forces (chapter 38)
fixed, or pegged, exchange rate;an exchange rate based on the promise of a government or central bank to convert its currency into another currency at a fixed (set) rate (chapter 38)
dollarization;a foreign country’s use of the U.S. dollar as its currency (chapter 38)
dirty, or managed, float;a currency whose value is not fixed but for which governments will intervene extensively in the market to keep its value within a certain range (chapter 38)
