counter,age,seenbefore
114,“over21”,“never”
115,“over21”,“never”
116,“over21”,“never”
117,“over21”,“never”
118,“over21”,“never”
119,“over21”,“never”
120,“over21”,“never”
121,“over21”,“never”
122,“over21”,“never”
123,“over21”,“never”
124,“over21”,“never”
125,“over21”,“never”
126,“over21”,“never”
127,“over21”,“never”
128,“over21”,“never”
129,“over21”,“never”
130,“over21”,“never”
131,“over21”,“never”
132,“over21”,“never”
133,“over21”,“never”
134,“over21”,“never”
135,“over21”,“never”
136,“over21”,“never”
137,“over21”,“never”
138,“over21”,“never”
139,“over21”,“never”
140,“over21”,“never”
141,“over21”,“never”
142,“over21”,“never”
143,“over21”,“never”
144,“over21”,“never”
145,“over21”,“never”
146,“over21”,“never”
147,“over21”,“never”
148,“over21”,“never”
149,“over21”,“never”
150,“over21”,“never”
151,“over21”,“never”
1,“under6”,“once”
2,“under6”,“once”
3,“under6”,“once”
1,“6to9”,“once”
2,“6to9”,“once”
3,“6to9”,“once”
4,“6to9”,“once”
5,“6to9”,“once”
6,“6to9”,“once”
7,“6to9”,“once”
8,“6to9”,“once”
9,“6to9”,“once”
10,“6to9”,“once”
11,“6to9”,“once”
12,“6to9”,“once”
13,“6to9”,“once”
14,“6to9”,“once”
15,“6to9”,“once”
16,“6to9”,“once”
17,“6to9”,“once”
18,“6to9”,“once”
19,“6to9”,“once”
20,“6to9”,“once”
1,“10to14”,“once”
2,“10to14”,“once”
3,“10to14”,“once”
4,“10to14”,“once”
5,“10to14”,“once”
6,“10to14”,“once”
7,“10to14”,“once”
8,“10to14”,“once”
9,“10to14”,“once”
10,“10to14”,“once”
11,“10to14”,“once”
12,“10to14”,“once”
13,“10to14”,“once”
14,“10to14”,“once”
15,“10to14”,“once”
16,“10to14”,“once”
17,“10to14”,“once”
18,“10to14”,“once”
19,“10to14”,“once”
20,“10to14”,“once”
21,“10to14”,“once”
22,“10to14”,“once”
23,“10to14”,“once”
24,“10to14”,“once”
25,“10to14”,“once”
26,“10to14”,“once”
27,“10to14”,“once”
28,“10to14”,“once”
29,“10to14”,“once”
30,“10to14”,“once”
31,“10to14”,“once”
32,“10to14”,“once”
33,“10to14”,“once”
34,“10to14”,“once”
35,“10to14”,“once”
36,“10to14”,“once”
37,“10to14”,“once”
38,“10to14”,“once”
1,“15to21”,“once”
2,“15to21”,“once”
1,“over21”,“once”
2,“over21”,“once”
3,“over21”,“once”
4,“over21”,“once”
5,“over21”,“once”
6,“over21”,“once”
7,“over21”,“once”
8,“over21”,“once”
9,“over21”,“once”
10,“over21”,“once”
11,“over21”,“once”
12,“over21”,“once”
13,“over21”,“once”
14,“over21”,“once”
15,“over21”,“once”
1,“under6”,“morethanonce”
2,“under6”,“morethanonce”
3,“under6”,“morethanonce”
1,“6to9”,“morethanonce”
2,“6to9”,“morethanonce”
3,“6to9”,“morethanonce”
1,“10to14”,“morethanonce”
2,“10to14”,“morethanonce”
3,“10to14”,“morethanonce”
4,“10to14”,“morethanonce”
5,“10to14”,“morethanonce”
6,“10to14”,“morethanonce”
7,“10to14”,“morethanonce”
8,“10to14”,“morethanonce”
9,“10to14”,“morethanonce”
10,“10to14”,“morethanonce”
11,“10to14”,“morethanonce”
12,“10to14”,“morethanonce”
13,“10to14”,“morethanonce”
14,“10to14”,“morethanonce”
15,“10to14”,“morethanonce”
16,“10to14”,“morethanonce”
17,“10to14”,“morethanonce”
18,“10to14”,“morethanonce”
19,“10to14”,“morethanonce”
20,“10to14”,“morethanonce”
21,“10to14”,“morethanonce”
22,“10to14”,“morethanonce”
23,“10to14”,“morethanonce”
24,“10to14”,“morethanonce”
25,“10to14”,“morethanonce”
26,“10to14”,“morethanonce”
27,“10to14”,“morethanonce”
28,“10to14”,“morethanonce”
29,“10to14”,“morethanonce”
30,“10to14”,“morethanonce”
31,“10to14”,“morethanonce”
32,“10to14”,“morethanonce”
1,“over21”,“morethanonce”
2,“over21”,“morethanonce”
3,“over21”,“morethanonce”
4,“over21”,“morethanonce”
